Category ID,Category Name,Category Slug,Parent Category,Description
cat_colectores_de_datos,Colectores de Datos,colectores-de-datos,,Productos de Colectores de Datos
cat_colectores_de_datos_lectores_de_códigos_de_barras,Lectores de Códigos de Barras,lectores-de-códigos-de-barras,Colectores de Datos,Productos de Lectores de Códigos de Barras
cat_colectores_de_datos_lectores_de_códigos_de_barras_lectores_1d_y_2d,Lectores 1D y 2D,lectores-1d-y-2d,Lectores de Códigos de Barras,Productos de Lectores 1D y 2D
cat_colectores_de_datos_lectores_de_códigos_de_barras_lectores_fijos,Lectores Fijos,lectores-fijos,Lectores de Códigos de Barras,Productos de Lectores Fijos
cat_colectores_de_datos_lectores_de_códigos_de_barras_lectores_de_mano,Lectores de Mano,lectores-de-mano,Lectores de Códigos de Barras,Productos de Lectores de Mano
cat_colectores_de_datos_colectores_de_datos_portátiles,Colectores de Datos Portátiles,colectores-de-datos-portátiles,Colectores de Datos,Productos de Colectores de Datos Portátiles
cat_colectores_de_datos_colectores_de_datos_portátiles_pda_(personal_digital_assistant),PDA (Personal Digital Assistant),pda-personal-digital-assistant,Colectores de Datos Portátiles,Productos de PDA (Personal Digital Assistant)
cat_colectores_de_datos_colectores_de_datos_portátiles_terminales_de_mano_rugerizadas,Terminales de Mano Rugerizadas,terminales-de-mano-rugerizadas,Colectores de Datos Portátiles,Productos de Terminales de Mano Rugerizadas
cat_componentes_informáticos,Componentes Informáticos,componentes-informáticos,,Productos de Componentes Informáticos
cat_componentes_informáticos_procesadores,Procesadores,procesadores,Componentes Informáticos,Productos de Procesadores
cat_componentes_informáticos_procesadores_amd,AMD,amd,Procesadores,Productos de AMD
cat_componentes_informáticos_procesadores_intel,Intel,intel,Procesadores,Productos de Intel
cat_componentes_informáticos_tarjetas_gráficas,Tarjetas Gráficas,tarjetas-gráficas,Componentes Informáticos,Productos de Tarjetas Gráficas
cat_componentes_informáticos_tarjetas_gráficas_amd,AMD,amd,Tarjetas Gráficas,Productos de AMD
cat_componentes_informáticos_tarjetas_gráficas_nvidia,NVIDIA,nvidia,Tarjetas Gráficas,Productos de NVIDIA
cat_componentes_informáticos_memorias_ram,Memorias RAM,memorias-ram,Componentes Informáticos,Productos de Memorias RAM
cat_componentes_informáticos_memorias_ram_ddr4,DDR4,ddr4,Memorias RAM,Productos de DDR4
cat_componentes_informáticos_memorias_ram_ddr5,DDR5,ddr5,Memorias RAM,Productos de DDR5
cat_componentes_informáticos_almacenamiento,Almacenamiento,almacenamiento,Componentes Informáticos,Productos de Almacenamiento
cat_componentes_informáticos_almacenamiento_hdd_(sata),HDD (SATA),hdd-sata,Almacenamiento,Productos de HDD (SATA)
"cat_componentes_informáticos_almacenamiento_ssd_(sata,_nvme)","SSD (SATA, NVMe)","ssd-sata,-nvme",Almacenamiento,"Productos de SSD (SATA, NVMe)"
cat_componentes_informáticos_almacenamiento_unidades_ópticas,Unidades Ópticas,unidades-ópticas,Almacenamiento,Productos de Unidades Ópticas
cat_componentes_informáticos_fuentes_de_alimentación,Fuentes de Alimentación,fuentes-de-alimentación,Componentes Informáticos,Productos de Fuentes de Alimentación
cat_componentes_informáticos_fuentes_de_alimentación_psu_(power_supply_unit),PSU (Power Supply Unit),psu-power-supply-unit,Fuentes de Alimentación,Productos de PSU (Power Supply Unit)
cat_componentes_informáticos_fuentes_de_alimentación_ups_(uninterruptible_power_supply),UPS (Uninterruptible Power Supply),ups-uninterruptible-power-supply,Fuentes de Alimentación,Productos de UPS (Uninterruptible Power Supply)
cat_componentes_informáticos_gabinetes_y_refrigeración,Gabinetes y Refrigeración,gabinetes-y-refrigeración,Componentes Informáticos,Productos de Gabinetes y Refrigeración
cat_componentes_informáticos_gabinetes_y_refrigeración_gabinetes_atx,Gabinetes ATX,gabinetes-atx,Gabinetes y Refrigeración,Productos de Gabinetes ATX
cat_componentes_informáticos_gabinetes_y_refrigeración_ventiladores_y_enfriamiento_líquido,Ventiladores y Enfriamiento Líquido,ventiladores-y-enfriamiento-líquido,Gabinetes y Refrigeración,Productos de Ventiladores y Enfriamiento Líquido
cat_computadoras_y_periféricos,Computadoras y Periféricos,computadoras-y-periféricos,,Productos de Computadoras y Periféricos
cat_computadoras_y_periféricos_laptops,Laptops,laptops,Computadoras y Periféricos,Productos de Laptops
cat_computadoras_y_periféricos_laptops_2_en_1,2 en 1,2-en-1,Laptops,Productos de 2 en 1
cat_computadoras_y_periféricos_laptops_chromebooks,Chromebooks,chromebooks,Laptops,Productos de Chromebooks
cat_computadoras_y_periféricos_laptops_laptops_domésticas,Laptops Domésticas,laptops-domésticas,Laptops,Productos de Laptops Domésticas
cat_computadoras_y_periféricos_laptops_laptops_empresariales,Laptops Empresariales,laptops-empresariales,Laptops,Productos de Laptops Empresariales
cat_computadoras_y_periféricos_laptops_laptops_gaming,Laptops Gaming,laptops-gaming,Laptops,Productos de Laptops Gaming
cat_computadoras_y_periféricos_pcs_de_escritorio,PCs de Escritorio,pcs-de-escritorio,Computadoras y Periféricos,Productos de PCs de Escritorio
cat_computadoras_y_periféricos_pcs_de_escritorio_all-in-one,All-in-One,all-in-one,PCs de Escritorio,Productos de All-in-One
cat_computadoras_y_periféricos_pcs_de_escritorio_estaciones_de_trabajo,Estaciones de Trabajo,estaciones-de-trabajo,PCs de Escritorio,Productos de Estaciones de Trabajo
cat_computadoras_y_periféricos_pcs_de_escritorio_mini_pcs,Mini PCs,mini-pcs,PCs de Escritorio,Productos de Mini PCs
cat_computadoras_y_periféricos_pcs_de_escritorio_small_from_factor,Small From Factor,small-from-factor,PCs de Escritorio,Productos de Small From Factor
cat_computadoras_y_periféricos_monitores,Monitores,monitores,Computadoras y Periféricos,Productos de Monitores
cat_computadoras_y_periféricos_monitores_monitores_gaming,Monitores Gaming,monitores-gaming,Monitores,Productos de Monitores Gaming
cat_computadoras_y_periféricos_monitores_monitores_profesionales,Monitores Profesionales,monitores-profesionales,Monitores,Productos de Monitores Profesionales
cat_computadoras_y_periféricos_monitores_monitores_ultrawide,Monitores Ultrawide,monitores-ultrawide,Monitores,Productos de Monitores Ultrawide
cat_computadoras_y_periféricos_accesorios_de_computadoras,Accesorios de Computadoras,accesorios-de-computadoras,Computadoras y Periféricos,Productos de Accesorios de Computadoras
cat_computadoras_y_periféricos_accesorios_de_computadoras_bases_de_enfriamiento,Bases de Enfriamiento,bases-de-enfriamiento,Accesorios de Computadoras,Productos de Bases de Enfriamiento
cat_computadoras_y_periféricos_accesorios_de_computadoras_cámaras_web,Cámaras Web,cámaras-web,Accesorios de Computadoras,Productos de Cámaras Web
cat_computadoras_y_periféricos_accesorios_de_computadoras_fundas_y_maletines,Fundas y Maletines,fundas-y-maletines,Accesorios de Computadoras,Productos de Fundas y Maletines
cat_computadoras_y_periféricos_accesorios_de_computadoras_micrófonos_y_auriculares,Micrófonos y Auriculares,micrófonos-y-auriculares,Accesorios de Computadoras,Productos de Micrófonos y Auriculares
cat_computadoras_y_periféricos_accesorios_de_computadoras_teclados_y_ratones,Teclados y Ratones,teclados-y-ratones,Accesorios de Computadoras,Productos de Teclados y Ratones
cat_fotografía_instantánea_y_digital_profesional,Fotografía Instantánea y Digital Profesional,fotografía-instantánea-y-digital-profesional,,Productos de Fotografía Instantánea y Digital Profesional
cat_fotografía_instantánea_y_digital_profesional_cámaras_fotográficas,Cámaras Fotográficas,cámaras-fotográficas,Fotografía Instantánea y Digital Profesional,Productos de Cámaras Fotográficas
cat_fotografía_instantánea_y_digital_profesional_cámaras_fotográficas_cámaras_digitales_profesionales,Cámaras Digitales Profesionales,cámaras-digitales-profesionales,Cámaras Fotográficas,Productos de Cámaras Digitales Profesionales
cat_fotografía_instantánea_y_digital_profesional_cámaras_fotográficas_cámaras_instantáneas,Cámaras Instantáneas,cámaras-instantáneas,Cámaras Fotográficas,Productos de Cámaras Instantáneas
cat_gaming,Gaming,gaming,,Productos de Gaming
cat_gaming_consolas_y_juegos,Consolas y Juegos,consolas-y-juegos,Gaming,Productos de Consolas y Juegos
cat_gaming_consolas_y_juegos_juegos_físicos,Juegos Físicos,juegos-físicos,Consolas y Juegos,Productos de Juegos Físicos
cat_gaming_consolas_y_juegos_nintendo_switch,Nintendo Switch,nintendo-switch,Consolas y Juegos,Productos de Nintendo Switch
cat_gaming_consolas_y_juegos_playstation,PlayStation,playstation,Consolas y Juegos,Productos de PlayStation
cat_gaming_consolas_y_juegos_xbox,Xbox,xbox,Consolas y Juegos,Productos de Xbox
cat_gaming_componentes_gaming_rgb,Componentes Gaming RGB,componentes-gaming-rgb,Gaming,Productos de Componentes Gaming RGB
cat_gaming_componentes_gaming_rgb_fuentes_de_alimentación_rgb,Fuentes de Alimentación RGB,fuentes-de-alimentación-rgb,Componentes Gaming RGB,Productos de Fuentes de Alimentación RGB
cat_gaming_componentes_gaming_rgb_gabinetes_con_iluminación_rgb,Gabinetes con Iluminación RGB,gabinetes-con-iluminación-rgb,Componentes Gaming RGB,Productos de Gabinetes con Iluminación RGB
cat_gaming_componentes_gaming_rgb_sistemas_de_refrigeración_con_rgb,Sistemas de Refrigeración con RGB,sistemas-de-refrigeración-con-rgb,Componentes Gaming RGB,Productos de Sistemas de Refrigeración con RGB
cat_gaming_periféricos_gaming,Periféricos Gaming,periféricos-gaming,Gaming,Productos de Periféricos Gaming
cat_gaming_periféricos_gaming_auriculares_con_iluminación,Auriculares con Iluminación,auriculares-con-iluminación,Periféricos Gaming,Productos de Auriculares con Iluminación
cat_gaming_periféricos_gaming_mouse_pad_gaming,Mouse Pad Gaming,mouse-pad-gaming,Periféricos Gaming,Productos de Mouse Pad Gaming
cat_gaming_periféricos_gaming_ratones_gaming,Ratones Gaming,ratones-gaming,Periféricos Gaming,Productos de Ratones Gaming
cat_gaming_periféricos_gaming_sillas_gaming_y_mesas_especializadas,Sillas Gaming y Mesas Especializadas,sillas-gaming-y-mesas-especializadas,Periféricos Gaming,Productos de Sillas Gaming y Mesas Especializadas
cat_gaming_periféricos_gaming_teclados_gaming,Teclados Gaming,teclados-gaming,Periféricos Gaming,Productos de Teclados Gaming
cat_impresoras_y_consumibles,Impresoras y Consumibles,impresoras-y-consumibles,,Productos de Impresoras y Consumibles
cat_impresoras_y_consumibles_impresoras_térmicas_de_etiquetas,Impresoras Térmicas de Etiquetas,impresoras-térmicas-de-etiquetas,Impresoras y Consumibles,Productos de Impresoras Térmicas de Etiquetas
cat_impresoras_y_consumibles_impresoras_térmicas_de_etiquetas_impresoras_industriales,Impresoras Industriales,impresoras-industriales,Impresoras Térmicas de Etiquetas,Productos de Impresoras Industriales
cat_impresoras_y_consumibles_impresoras_térmicas_de_etiquetas_impresoras_móviles,Impresoras Móviles,impresoras-móviles,Impresoras Térmicas de Etiquetas,Productos de Impresoras Móviles
cat_impresoras_y_consumibles_impresoras_térmicas_de_etiquetas_impresoras_de_sobremesa,Impresoras de Sobremesa,impresoras-de-sobremesa,Impresoras Térmicas de Etiquetas,Productos de Impresoras de Sobremesa
cat_impresoras_y_consumibles_impresoras_térmicas_de_rollo,Impresoras Térmicas de Rollo,impresoras-térmicas-de-rollo,Impresoras y Consumibles,Productos de Impresoras Térmicas de Rollo
cat_impresoras_y_consumibles_impresoras_térmicas_de_rollo_impresoras_portátiles,Impresoras Portátiles,impresoras-portátiles,Impresoras Térmicas de Rollo,Productos de Impresoras Portátiles
cat_impresoras_y_consumibles_impresoras_térmicas_de_rollo_impresoras_de_boletas,Impresoras de Boletas,impresoras-de-boletas,Impresoras Térmicas de Rollo,Productos de Impresoras de Boletas
cat_impresoras_y_consumibles_impresoras_térmicas_de_rollo_impresoras_de_tickets,Impresoras de Tickets,impresoras-de-tickets,Impresoras Térmicas de Rollo,Productos de Impresoras de Tickets
cat_impresoras_y_consumibles_consumibles_para_impresoras_térmicas,Consumibles para Impresoras Térmicas,consumibles-para-impresoras-térmicas,Impresoras y Consumibles,Productos de Consumibles para Impresoras Térmicas
cat_impresoras_y_consumibles_consumibles_para_impresoras_térmicas_etiquetas_adhesivas,Etiquetas Adhesivas,etiquetas-adhesivas,Consumibles para Impresoras Térmicas,Productos de Etiquetas Adhesivas
cat_impresoras_y_consumibles_consumibles_para_impresoras_térmicas_ribbons_para_impresoras_de_etiquetas,Ribbons para Impresoras de Etiquetas,ribbons-para-impresoras-de-etiquetas,Consumibles para Impresoras Térmicas,Productos de Ribbons para Impresoras de Etiquetas
cat_impresoras_y_consumibles_consumibles_para_impresoras_térmicas_rollos_de_papel_térmico,Rollos de Papel Térmico,rollos-de-papel-térmico,Consumibles para Impresoras Térmicas,Productos de Rollos de Papel Térmico
cat_impresoras_y_consumibles_impresoras_comunes_y_multifuncionales,Impresoras Comunes y Multifuncionales,impresoras-comunes-y-multifuncionales,Impresoras y Consumibles,Productos de Impresoras Comunes y Multifuncionales
cat_impresoras_y_consumibles_impresoras_comunes_y_multifuncionales_chorro_de_tinta_continuo,Chorro de Tinta Continuo,chorro-de-tinta-continuo,Impresoras Comunes y Multifuncionales,Productos de Chorro de Tinta Continuo
cat_impresoras_y_consumibles_impresoras_comunes_y_multifuncionales_ink_jet,Ink Jet,ink-jet,Impresoras Comunes y Multifuncionales,Productos de Ink Jet
cat_impresoras_y_consumibles_impresoras_comunes_y_multifuncionales_láser,Láser,láser,Impresoras Comunes y Multifuncionales,Productos de Láser
"cat_impresoras_y_consumibles_impresoras_comunes_y_multifuncionales_multifuncionales_(impresora,_escáner,_copiadora)","Multifuncionales (Impresora, Escáner, Copiadora)","multifuncionales-impresora,-escáner,-copiadora",Impresoras Comunes y Multifuncionales,"Productos de Multifuncionales (Impresora, Escáner, Copiadora)"
cat_impresoras_y_consumibles_impresoras_comunes_y_multifuncionales_plotters,Plotters,plotters,Impresoras Comunes y Multifuncionales,Productos de Plotters
cat_impresoras_y_consumibles_consumibles_para_impresoras,Consumibles para Impresoras,consumibles-para-impresoras,Impresoras y Consumibles,Productos de Consumibles para Impresoras
cat_impresoras_y_consumibles_consumibles_para_impresoras_cartuchos_de_tinta,Cartuchos de Tinta,cartuchos-de-tinta,Consumibles para Impresoras,Productos de Cartuchos de Tinta
cat_impresoras_y_consumibles_consumibles_para_impresoras_papel_especial_para_plotters,Papel Especial para Plotters,papel-especial-para-plotters,Consumibles para Impresoras,Productos de Papel Especial para Plotters
cat_impresoras_y_consumibles_consumibles_para_impresoras_papel_fotográfico,Papel Fotográfico,papel-fotográfico,Consumibles para Impresoras,Productos de Papel Fotográfico
cat_impresoras_y_consumibles_consumibles_para_impresoras_toner,Toner,toner,Consumibles para Impresoras,Productos de Toner
cat_lentes,Lentes,lentes,,Productos de Lentes
cat_lentes_consumibles_fotográficos,Consumibles Fotográficos,consumibles-fotográficos,Lentes,Productos de Consumibles Fotográficos
cat_lentes_consumibles_fotográficos_baterías_y_cargadores,Baterías y Cargadores,baterías-y-cargadores,Consumibles Fotográficos,Productos de Baterías y Cargadores
cat_lentes_consumibles_fotográficos_fundas_y_mochilas_para_cámaras,Fundas y Mochilas para Cámaras,fundas-y-mochilas-para-cámaras,Consumibles Fotográficos,Productos de Fundas y Mochilas para Cámaras
cat_lentes_consumibles_fotográficos_películas_para_cámaras_instantáneas,Películas para Cámaras Instantáneas,películas-para-cámaras-instantáneas,Consumibles Fotográficos,Productos de Películas para Cámaras Instantáneas
cat_lentes_consumibles_fotográficos_tarjetas_de_memoria_para_cámaras_digitales,Tarjetas de Memoria para Cámaras Digitales,tarjetas-de-memoria-para-cámaras-digitales,Consumibles Fotográficos,Productos de Tarjetas de Memoria para Cámaras Digitales
cat_licenciamiento_y_servicios_en_la_nube,Licenciamiento y Servicios en la Nube,licenciamiento-y-servicios-en-la-nube,,Productos de Licenciamiento y Servicios en la Nube
cat_licenciamiento_y_servicios_en_la_nube_licenciamiento_microsoft,Licenciamiento Microsoft,licenciamiento-microsoft,Licenciamiento y Servicios en la Nube,Productos de Licenciamiento Microsoft
cat_licenciamiento_y_servicios_en_la_nube_licenciamiento_microsoft_microsoft_office,Microsoft Office,microsoft-office,Licenciamiento Microsoft,Productos de Microsoft Office
cat_licenciamiento_y_servicios_en_la_nube_licenciamiento_microsoft_sql_server,SQL Server,sql-server,Licenciamiento Microsoft,Productos de SQL Server
cat_licenciamiento_y_servicios_en_la_nube_licenciamiento_microsoft_windows_10/11,Windows 10/11,windows-10/11,Licenciamiento Microsoft,Productos de Windows 10/11
cat_licenciamiento_y_servicios_en_la_nube_licenciamiento_microsoft_windows_server,Windows Server,windows-server,Licenciamiento Microsoft,Productos de Windows Server
cat_licenciamiento_y_servicios_en_la_nube_servicios_microsoft_365,Servicios Microsoft 365,servicios-microsoft-365,Licenciamiento y Servicios en la Nube,Productos de Servicios Microsoft 365
cat_licenciamiento_y_servicios_en_la_nube_servicios_microsoft_365_microsoft_exchange,Microsoft Exchange,microsoft-exchange,Servicios Microsoft 365,Productos de Microsoft Exchange
cat_licenciamiento_y_servicios_en_la_nube_servicios_microsoft_365_microsoft_teams,Microsoft Teams,microsoft-teams,Servicios Microsoft 365,Productos de Microsoft Teams
cat_licenciamiento_y_servicios_en_la_nube_servicios_microsoft_365_onedrive_for_business,OneDrive for Business,onedrive-for-business,Servicios Microsoft 365,Productos de OneDrive for Business
cat_licenciamiento_y_servicios_en_la_nube_servicios_microsoft_365_sharepoint_online,SharePoint Online,sharepoint-online,Servicios Microsoft 365,Productos de SharePoint Online
cat_licenciamiento_y_servicios_en_la_nube_microsoft_azure,Microsoft Azure,microsoft-azure,Licenciamiento y Servicios en la Nube,Productos de Microsoft Azure
cat_licenciamiento_y_servicios_en_la_nube_microsoft_azure_almacenamiento_en_la_nube,Almacenamiento en la Nube,almacenamiento-en-la-nube,Microsoft Azure,Productos de Almacenamiento en la Nube
cat_licenciamiento_y_servicios_en_la_nube_microsoft_azure_bases_de_datos,Bases de Datos,bases-de-datos,Microsoft Azure,Productos de Bases de Datos
cat_licenciamiento_y_servicios_en_la_nube_microsoft_azure_máquinas_virtuales,Máquinas Virtuales,máquinas-virtuales,Microsoft Azure,Productos de Máquinas Virtuales
cat_licenciamiento_y_servicios_en_la_nube_microsoft_azure_servicios_de_ia,Servicios de IA,servicios-de-ia,Microsoft Azure,Productos de Servicios de IA
cat_materiales_de_oficina,Materiales de Oficina,materiales-de-oficina,,Productos de Materiales de Oficina
cat_materiales_de_oficina_papelería,Papelería,papelería,Materiales de Oficina,Productos de Papelería
cat_materiales_de_oficina_papelería_papel_a4,Papel A4,papel-a4,Papelería,Productos de Papel A4
cat_materiales_de_oficina_papelería_papel_fotocopia,Papel Fotocopia,papel-fotocopia,Papelería,Productos de Papel Fotocopia
cat_materiales_de_oficina_papelería_sobres,Sobres,sobres,Papelería,Productos de Sobres
cat_materiales_de_oficina_materiales_de_escritura,Materiales de Escritura,materiales-de-escritura,Materiales de Oficina,Productos de Materiales de Escritura
cat_materiales_de_oficina_materiales_de_escritura_bolígrafo,Bolígrafo,bolígrafo,Materiales de Escritura,Productos de Bolígrafo
cat_redes_y_comunicaciones,Redes y Comunicaciones,redes-y-comunicaciones,,Productos de Redes y Comunicaciones
cat_redes_y_comunicaciones_routers_y_switches,Routers y Switches,routers-y-switches,Redes y Comunicaciones,Productos de Routers y Switches
cat_redes_y_comunicaciones_routers_y_switches_routers_mesh,Routers Mesh,routers-mesh,Routers y Switches,Productos de Routers Mesh
cat_redes_y_comunicaciones_routers_y_switches_routers_wi-fi,Routers Wi-Fi,routers-wi-fi,Routers y Switches,Productos de Routers Wi-Fi
cat_redes_y_comunicaciones_routers_y_switches_switches_gestionables_y_no_gestionables,Switches Gestionables y No Gestionables,switches-gestionables-y-no-gestionables,Routers y Switches,Productos de Switches Gestionables y No Gestionables
cat_redes_y_comunicaciones_accesorios_de_redes,Accesorios de Redes,accesorios-de-redes,Redes y Comunicaciones,Productos de Accesorios de Redes
cat_redes_y_comunicaciones_accesorios_de_redes_adaptadores_y_repetidores,Adaptadores y Repetidores,adaptadores-y-repetidores,Accesorios de Redes,Productos de Adaptadores y Repetidores
cat_redes_y_comunicaciones_accesorios_de_redes_antenas_wi-fi,Antenas Wi-Fi,antenas-wi-fi,Accesorios de Redes,Productos de Antenas Wi-Fi
"cat_redes_y_comunicaciones_accesorios_de_redes_cables_de_red_(utp,_ftp)","Cables de Red (UTP, FTP)","cables-de-red-utp,-ftp",Accesorios de Redes,"Productos de Cables de Red (UTP, FTP)"
cat_redes_y_comunicaciones_accesorios_de_redes_firewalls_y_utm,Firewalls y UTM,firewalls-y-utm,Accesorios de Redes,Productos de Firewalls y UTM
cat_repuestos_y_accesorios,Repuestos y Accesorios,repuestos-y-accesorios,,Productos de Repuestos y Accesorios
cat_repuestos_y_accesorios_repuestos_para_laptops_y_pcs,Repuestos para Laptops y PCs,repuestos-para-laptops-y-pcs,Repuestos y Accesorios,Productos de Repuestos para Laptops y PCs
cat_repuestos_y_accesorios_repuestos_para_laptops_y_pcs_baterías,Baterías,baterías,Repuestos para Laptops y PCs,Productos de Baterías
cat_repuestos_y_accesorios_repuestos_para_laptops_y_pcs_cargadores,Cargadores,cargadores,Repuestos para Laptops y PCs,Productos de Cargadores
cat_repuestos_y_accesorios_repuestos_para_laptops_y_pcs_pantallas_lcd/led,Pantallas LCD/LED,pantallas-lcd/led,Repuestos para Laptops y PCs,Productos de Pantallas LCD/LED
cat_repuestos_y_accesorios_repuestos_para_laptops_y_pcs_teclados_y_touchpads,Teclados y Touchpads,teclados-y-touchpads,Repuestos para Laptops y PCs,Productos de Teclados y Touchpads
cat_repuestos_y_accesorios_repuestos_para_impresoras,Repuestos para Impresoras,repuestos-para-impresoras,Repuestos y Accesorios,Productos de Repuestos para Impresoras
cat_repuestos_y_accesorios_repuestos_para_impresoras_cabezales_de_impresión,Cabezales de Impresión,cabezales-de-impresión,Repuestos para Impresoras,Productos de Cabezales de Impresión
cat_repuestos_y_accesorios_repuestos_para_impresoras_cartuchos_de_tinta_y_toner,Cartuchos de Tinta y Toner,cartuchos-de-tinta-y-toner,Repuestos para Impresoras,Productos de Cartuchos de Tinta y Toner
cat_repuestos_y_accesorios_repuestos_para_impresoras_cintas,Cintas,cintas,Repuestos para Impresoras,Productos de Cintas
cat_repuestos_y_accesorios_repuestos_para_impresoras_rodillos_de_transferencia,Rodillos de Transferencia,rodillos-de-transferencia,Repuestos para Impresoras,Productos de Rodillos de Transferencia
cat_servidores_y_almacenamiento,Servidores y Almacenamiento,servidores-y-almacenamiento,,Productos de Servidores y Almacenamiento
cat_servidores_y_almacenamiento_servidores,Servidores,servidores,Servidores y Almacenamiento,Productos de Servidores
cat_servidores_y_almacenamiento_servidores_blade_servers,Blade Servers,blade-servers,Servidores,Productos de Blade Servers
cat_servidores_y_almacenamiento_servidores_servidores_rack,Servidores Rack,servidores-rack,Servidores,Productos de Servidores Rack
cat_servidores_y_almacenamiento_servidores_servidores_torre,Servidores Torre,servidores-torre,Servidores,Productos de Servidores Torre
cat_servidores_y_almacenamiento_almacenamiento,Almacenamiento,almacenamiento,Servidores y Almacenamiento,Productos de Almacenamiento
cat_servidores_y_almacenamiento_almacenamiento_nas_(network_attached_storage),NAS (Network Attached Storage),nas-network-attached-storage,Almacenamiento,Productos de NAS (Network Attached Storage)
cat_servidores_y_almacenamiento_almacenamiento_san_(storage_area_network),SAN (Storage Area Network),san-storage-area-network,Almacenamiento,Productos de SAN (Storage Area Network)
"cat_servidores_y_almacenamiento_almacenamiento_unidades_de_disco_(hdd,_ssd,_nvme)","Unidades de Disco (HDD, SSD, NVMe)","unidades-de-disco-hdd,-ssd,-nvme",Almacenamiento,"Productos de Unidades de Disco (HDD, SSD, NVMe)"
